id_cliente,recebeu_campanha
1,1
2,1
3,0
4,1
5,0
6,0
7,1
8,0
9,1
10,1
11,0
12,1
13,0
14,0
15,1
16,1
17,0
18,0
19,1
20,1
21,1
22,1
23,0
24,1
25,0
26,0
27,1
28,0
29,1
30,0
31,1
32,0
33,0
34,1
35,1
36,0
37,0
38,1
39,0
40,1
41,0
42,1
43,0
44,1
45,1
46,0
47,1
48,0
49,1
50,1
51,1
52,0
53,1
54,0
55,1
56,0
57,0
58,0
59,1
60,0
61,1
62,0
63,0
64,0
65,0
66,1
67,0
68,0
69,1
70,0
71,0
72,0
73,0
74,1
75,1
76,0
77,1
78,1
79,0
80,1
81,0
82,1
83,1
84,1
85,0
86,1
87,0
88,0
89,1
90,0
91,1
92,0
93,0
94,1
95,1
96,1
97,1
98,0
99,0
100,0
101,1
102,0
103,1
104,0
105,1
106,0
107,0
108,1
109,0
110,1
111,0
112,0
113,1
114,1
115,0
116,0
117,0
118,0
119,0
120,0
121,1
122,1
123,1
124,0
125,0
126,0
127,1
128,1
129,0
130,0
131,1
132,1
133,1
134,0
135,0
136,0
137,1
138,1
139,0
140,0
141,1
142,0
143,1
144,1
145,0
146,1
147,0
148,1
149,1
150,0
151,1
152,0
153,0
154,1
155,0
156,0
157,0
158,0
159,0
160,0
161,1
162,0
163,1
164,1
165,0
166,1
167,1
168,0
169,0
170,0
171,1
172,1
173,0
174,0
175,1
176,1
177,1
178,1
179,0
180,1
181,1
182,1
183,1
184,0
185,0
186,1
187,1
188,0
189,0
190,1
191,1
192,0
193,0
194,0
195,0
196,0
197,0
198,1
199,0
200,0
201,0
202,0
203,1
204,1
205,0
206,1
207,1
208,1
209,1
210,1
211,1
212,0
213,0
214,0
215,0
216,0
217,1
218,0
219,0
220,1
221,1
222,0
223,1
224,1
225,1
226,1
227,0
228,1
229,0
230,0
231,1
232,1
233,1
234,0
235,1
236,1
237,1
238,1
239,1
240,0
241,1
242,1
243,1
244,0
245,1
246,0
247,0
248,1
249,1
250,1
251,0
252,0
253,0
254,0
255,0
256,0
257,1
258,1
259,0
260,1
261,1
262,0
263,0
264,1
265,0
266,0
267,1
268,0
269,1
270,1
271,1
272,1
273,1
274,0
275,0
276,0
277,0
278,1
279,1
280,0
281,1
282,0
283,0
284,0
285,1
286,1
287,1
288,1
289,0
290,1
291,1
292,1
293,0
294,0
295,1
296,1
297,1
298,1
299,0
300,1
301,1
302,1
303,0
304,0
305,1
306,1
307,1
308,1
309,1
310,0
311,0
312,0
313,1
314,0
315,0
316,0
317,1
318,1
319,0
320,1
321,0
322,0
323,0
324,0
325,1
326,1
327,1
328,1
329,0
330,1
331,0
332,1
333,1
334,1
335,0
336,0
337,0
338,0
339,1
340,0
341,0
342,1
343,1
344,0
345,1
346,0
347,1
348,0
349,0
350,0
351,0
352,0
353,1
354,0
355,0
356,0
357,0
358,0
359,1
360,1
361,0
362,1
363,0
364,1
365,1
366,0
367,1
368,1
369,0
370,0
371,1
372,1
373,1
374,0
375,1
376,1
377,1
378,0
379,0
380,0
381,0
382,1
383,0
384,1
385,1
386,1
387,1
388,0
389,0
390,0
391,0
392,0
393,1
394,0
395,0
396,0
397,0
398,1
399,1
400,1
401,1
402,1
403,0
404,1
405,1
406,1
407,0
408,0
409,1
410,0
411,0
412,1
413,0
414,0
415,0
416,1
417,1
418,1
419,0
420,1
421,0
422,0
423,0
424,1
425,1
426,1
427,1
428,0
429,1
430,0
431,1
432,1
433,1
434,0
435,0
436,0
437,0
438,0
439,1
440,0
441,0
442,0
443,0
444,1
445,0
446,1
447,1
448,1
449,0
450,1
451,0
452,0
453,0
454,0
455,0
456,1
457,1
458,0
459,1
460,0
461,1
462,1
463,1
464,1
465,1
466,0
467,0
468,1
469,0
470,1
471,0
472,1
473,1
474,1
475,0
476,0
477,1
478,1
479,0
480,0
481,0
482,0
483,0
484,1
485,0
486,1
487,1
488,0
489,0
490,1
491,0
492,1
493,0
494,0
495,0
496,1
497,0
498,1
499,0
500,1
501,0
502,1
503,1
504,1
505,1
506,1
507,1
508,0
509,1
510,1
511,1
512,0
513,0
514,0
515,1
516,0
517,0
518,1
519,1
520,0
521,1
522,1
523,1
524,1
525,0
526,1
527,0
528,0
529,0
530,0
531,1
532,1
533,1
534,0
535,0
536,0
537,1
538,0
539,1
540,1
541,1
542,1
543,0
544,1
545,0
546,1
547,0
548,0
549,1
550,1
551,1
552,0
553,1
554,1
555,0
556,1
557,0
558,1
559,0
560,0
561,1
562,0
563,1
564,1
565,0
566,1
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,1
576,1
577,0
578,1
579,1
580,1
581,1
582,1
583,1
584,0
585,1
586,1
587,1
588,1
589,0
590,0
591,0
592,0
593,1
594,0
595,0
596,0
597,0
598,1
599,0
