id_cliente,idade,genero,renda_mensal,tempo_como_cliente (meses),score_satisfacao
1,56,M,4967.15,11,10
2,69,M,7376.79,49,6
3,46,M,10053.86,49,9
4,32,F,3938.26,38,1
5,60,M,4021.12,5,4
6,25,M,7088.32,8,4
7,38,M,6363.78,34,9
8,56,F,8693.41,48,5
9,36,F,6167.86,52,5
10,40,M,4281.42,56,6
11,28,M,6181.31,12,1
12,28,M,7217.41,38,1
13,41,M,6640.96,1,9
14,53,F,6014.55,31,3
15,57,F,7133.35,4,4
16,41,F,7338.59,49,1
17,20,F,7764.32,45,9
18,39,M,6297.42,50,8
19,19,M,4665.76,5,2
20,41,M,5293.43,30,8
21,61,F,7413.02,56,7
22,47,M,3366.13,24,6
23,55,F,5737.35,59,1
24,19,F,4213.32,3,7
25,38,M,5057.49,11,10
26,50,M,7556.9,45,7
27,29,M,5382.2,4,9
28,39,F,5092.87,26,1
29,61,M,2280.29,27,2
30,42,F,6492.51,46,9
31,66,M,6290.97,54,9
32,44,F,9326.51,43,6
33,59,F,4384.44,27,6
34,45,M,5438.3,42,4
35,33,F,5498.77,51,4
36,32,F,8154.91,50,5
37,64,M,4809.41,6,3
38,68,F,5558.04,59,1
39,61,M,6215.79,15,1
40,69,F,5373.22,53,7
41,20,M,4107.13,30,1
42,54,M,5388.18,42,1
43,68,F,7147.26,37,3
44,24,F,2946.97,58,10
45,38,F,5265.94,37,4
46,26,F,3599.76,42,4
47,56,F,7390.09,37,2
48,35,M,1953.63,35,1
49,21,F,3882.16,23,3
50,42,M,5754.42,6,4
51,31,M,8131.05,4,3
52,67,F,4868.5,18,8
53,26,M,3889.6,9,10
54,43,M,8762.31,49,1
55,19,M,2103.97,29,2
56,37,M,1000.0,13,7
57,45,F,5880.03,59,4
58,64,M,3995.89,47,8
59,24,F,2957.53,52,3
60,61,F,6416.71,17,6
61,25,M,5487.6,45,9
62,64,F,3871.84,32,1
63,52,F,2439.39,48,1
64,31,F,6744.91,22,8
65,34,M,6300.4,4,3
66,53,F,4801.65,5,5
67,67,F,8693.27,37,1
68,57,F,2859.83,41,5
69,21,M,1948.95,49,6
70,19,F,3616.18,13,8
71,23,M,4908.83,34,3
72,59,M,5486.68,45,3
73,21,M,4517.53,22,10
74,46,M,5704.11,53,9
75,35,M,2496.92,59,4
76,43,M,7887.53,23,4
77,61,F,4835.7,51,7
78,51,M,7234.59,3,2
79,27,F,5685.45,42,8
80,53,F,5913.51,34,6
81,31,M,6139.53,32,3
82,48,F,5895.42,45,9
83,65,F,6285.45,51,5
84,32,F,7658.31,58,8
85,25,F,5393.04,49,7
86,31,M,6418.01,21,8
87,40,F,4820.53,46,7
88,57,M,7880.23,44,3
89,38,F,3647.22,21,2
90,33,F,8601.88,44,7
91,62,M,4919.68,11,3
92,35,F,2138.45,39,3
93,64,F,5256.21,4,2
94,41,F,3637.9,51,4
95,43,M,6681.29,1,8
96,42,F,3694.75,28,1
97,62,M,4107.63,24,1
98,58,F,1220.92,35,5
99,46,M,4095.39,13,5
100,32,M,1000.0,47,1
101,62,F,1832.19,34,6
102,18,F,6520.83,11,1
103,42,M,6571.6,36,5
104,24,M,5850.92,51,9
105,26,F,3066.05,17,5
106,41,M,4904.58,35,6
107,18,F,4992.79,18,8
108,61,F,2683.27,40,1
109,25,F,8006.8,22,2
110,41,F,6754.72,57,9
111,28,M,4558.07,24,3
112,68,F,5053.77,58,6
113,34,M,5416.77,19,5
114,25,F,1000.0,37,2
115,52,M,4505.65,39,7
116,52,F,3636.03,21,4
117,50,M,2996.76,8,1
118,22,M,4437.8,28,4
119,59,F,8595.37,5,6
120,56,F,6281.69,17,7
121,58,F,3857.64,37,7
122,45,F,6145.17,36,7
123,24,M,7798.71,54,3
124,26,F,6849.27,19,6
125,25,M,5119.26,27,8
126,29,M,3706.13,53,4
127,51,F,6396.45,34,8
128,50,M,5786.97,11,2
129,65,M,6790.39,54,10
130,40,M,6270.34,45,9
131,41,M,7099.11,47,9
132,54,F,3929.53,12,8
133,52,F,7634.79,54,10
134,61,F,5395.2,21,10
135,57,F,9150.52,54,1
136,39,M,3621.62,11,2
137,44,M,8471.93,39,6
138,52,F,5395.82,28,10
139,18,F,3697.16,5,5
140,52,F,4032.23,17,9
141,54,M,4359.31,56,5
142,64,F,5848.33,20,2
143,31,F,6045.67,41,10
144,20,F,3852.6,46,4
145,18,M,4951.29,58,9
146,22,M,9284.54,12,1
147,43,M,8455.09,6,1
148,31,M,5872.65,17,7
149,56,M,5076.01,51,3
150,44,M,5240.06,19,10
151,26,M,6227.04,26,2
152,32,M,2954.41,48,9
153,32,F,4485.25,44,3
154,43,F,1662.83,44,2
155,59,M,5798.45,52,8
156,30,M,6294.39,32,10
157,68,F,4033.63,6,6
158,49,M,8147.97,55,6
159,56,M,2548.47,58,10
160,66,M,2071.25,36,7
161,69,F,5448.9,38,7
162,49,F,7094.2,11,6
163,21,F,8367.86,33,4
164,47,F,4082.23,24,9
165,54,F,7157.36,23,6
166,40,M,4922.98,15,4
167,56,F,4654.75,27,3
